nohup: ignoring input
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653715.660942  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1775653716.703619  315293 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ns-44/.local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653720.575459  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading dataset from /home/ns-44/Desktop/Mood Detector/Face_Dataset...
Found 28821 images belonging to 7 classes.
Found 7066 images belonging to 7 classes.
E0000 00:00:1775653723.839892  315293 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Saved label map: {0: 'angry', 1: 'disgust', 2: 'fear', 3: 'happy', 4: 'neutral', 5: 'sad', 6: 'surprise'}
Downloading data from https://storage.googleapis.com/keras-applications/efficientnetb0_notop.h5
[1m       0/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 0s/step
[1m   32768/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m   49152/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 4us/step
[1m   81920/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 5us/step
[1m  131072/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 4us/step
[1m  180224/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3us/step 
[1m  229376/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 3us/step
[1m  294912/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 2us/step
[1m  360448/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 2us/step
[1m  425984/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 2us/step
[1m  524288/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m  638976/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 1us/step
[1m  770048/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 1us/step
[1m  876544/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1us/step
[1m 1064960/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 1us/step
[1m 1310720/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 1us/step
[1m 1589248/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 1us/step
[1m 1851392/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step 
[1m 2220032/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2662400/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step
[1m 3219456/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 0us/step
[1m 3858432/16705208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4s[0m 0us/step
[1m 4595712/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 4947968/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5111808/16705208[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5980160/16705208[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 7290880/16705208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 8388608/16705208[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 0us/step
[1m 9306112/16705208[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 0us/step
[1m10420224/16705208[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 0us/step
[1m11517952/16705208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 0us/step
[1m12615680/16705208[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 0us/step
[1m13500416/16705208[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 0us/step
[1m14598144/16705208[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 0us/step
[1m15712256/16705208[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step
[1m16646144/16705208[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step
[1m16705208/16705208[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 0us/step
Starting Phase 1: Training classification head...
Epoch 1/15
I0000 00:00:1775653728.294058  315293 generator_dataset_op.cc:213] Memory patch applied: M_TRIM_THRESHOLD=128 kb was set.
[1m 42/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 256ms/step - accuracy: 0.2226 - loss: 1.8308
[1m 43/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 260ms/step - accuracy: 0.2227 - loss: 1.8307
[1m 44/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 260ms/step - accuracy: 0.2229 - loss: 1.8307
[1m 45/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 260ms/step - accuracy: 0.2230 - loss: 1.8306
[1m 46/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 259ms/step - accuracy: 0.2231 - loss: 1.8306
[1m 47/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 259ms/step - accuracy: 0.2233 - loss: 1.8305
[1m 48/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 258ms/step - accuracy: 0.2235 - loss: 1.8305
[1m 49/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 259ms/step - accuracy: 0.2237 - loss: 1.8305
[1m 50/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 258ms/step - accuracy: 0.2239 - loss: 1.8305
[1m 51/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:38[0m 257ms/step - accuracy: 0.2241 - loss: 1.8305
[1m 52/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:37[0m 257ms/step - accuracy: 0.2243 - loss: 1.8305
[1m 53/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:36[0m 256ms/step - accuracy: 0.2244 - loss: 1.8305
[1m 54/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:35[0m 255ms/step - accuracy: 0.2246 - loss: 1.8305
[1m 55/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:34[0m 254ms/step - accuracy: 0.2247 - loss: 1.8306
[1m 56/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:34[0m 254ms/step - accuracy: 0.2248 - loss: 1.8308
[1m 57/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 253ms/step - accuracy: 0.2250 - loss: 1.8308
[1m 58/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:32[0m 252ms/step - accuracy: 0.2251 - loss: 1.8309
[1m 59/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 251ms/step - accuracy: 0.2252 - loss: 1.8310
[1m 60/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 252ms/step - accuracy: 0.2253 - loss: 1.8311
[1m 61/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 252ms/step - accuracy: 0.2255 - loss: 1.8312
[1m 62/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 252ms/step - accuracy: 0.2256 - loss: 1.8313
[1m 63/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:30[0m 252ms/step - accuracy: 0.2258 - loss: 1.8314
[1m 64/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:30[0m 252ms/step - accuracy: 0.2259 - loss: 1.8315
[1m 65/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 251ms/step - accuracy: 0.2260 - loss: 1.8316
[1m 66/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:28[0m 250ms/step - accuracy: 0.2262 - loss: 1.8316
[1m 67/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:28[0m 250ms/step - accuracy: 0.2264 - loss: 1.8317
[1m 68/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 249ms/step - accuracy: 0.2265 - loss: 1.8318
[1m 69/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 249ms/step - accuracy: 0.2267 - loss: 1.8318
[1m 70/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 250ms/step - accuracy: 0.2268 - loss: 1.8319
[1m 71/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:26[0m 249ms/step - accuracy: 0.2269 - loss: 1.8320
[1m 72/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:26[0m 249ms/step - accuracy: 0.2270 - loss: 1.8322
[1m 73/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 249ms/step - accuracy: 0.2271 - loss: 1.8323
[1m 74/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 248ms/step - accuracy: 0.2273 - loss: 1.8324
[1m 75/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 248ms/step - accuracy: 0.2275 - loss: 1.8324
[1m 76/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 248ms/step - accuracy: 0.2276 - loss: 1.8325
[1m 77/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 247ms/step - accuracy: 0.2277 - loss: 1.8325
[1m 78/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 248ms/step - accuracy: 0.2279 - loss: 1.8325
[1m 79/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 247ms/step - accuracy: 0.2280 - loss: 1.8326
[1m 80/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 247ms/step - accuracy: 0.2282 - loss: 1.8326
[1m 81/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 247ms/step - accuracy: 0.2283 - loss: 1.8326
[1m 82/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 247ms/step - accuracy: 0.2285 - loss: 1.8326
[1m 83/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 249ms/step - accuracy: 0.2286 - loss: 1.8327
[1m 84/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 249ms/step - accuracy: 0.2287 - loss: 1.8327
[1m 85/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 249ms/step - accuracy: 0.2289 - loss: 1.8327
[1m 86/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 249ms/step - accuracy: 0.2290 - loss: 1.8327
[1m 87/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 249ms/step - accuracy: 0.2291 - loss: 1.8328
[1m 88/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 251ms/step - accuracy: 0.2293 - loss: 1.8328
[1m 89/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 252ms/step - accuracy: 0.2294 - loss: 1.8328
[1m 90/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 253ms/step - accuracy: 0.2295 - loss: 1.8328
[1m 91/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 253ms/step - accuracy: 0.2296 - loss: 1.8328
[1m 92/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 254ms/step - accuracy: 0.2297 - loss: 1.8328
[1m 93/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 254ms/step - accuracy: 0.2298 - loss: 1.8327
[1m 94/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 254ms/step - accuracy: 0.2299 - loss: 1.8327
[1m 95/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 254ms/step - accuracy: 0.2300 - loss: 1.8327
[1m 96/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 255ms/step - accuracy: 0.2301 - loss: 1.8327
[1m 97/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 255ms/step - accuracy: 0.2302 - loss: 1.8327
[1m 98/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 255ms/step - accuracy: 0.2303 - loss: 1.8327
[1m 99/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 256ms/step - accuracy: 0.2303 - loss: 1.8326
[1m100/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 257ms/step - accuracy: 0.2304 - loss: 1.8326
[1m101/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:26[0m 258ms/step - accuracy: 0.2305 - loss: 1.8326
[1m102/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 259ms/step - accuracy: 0.2305 - loss: 1.8326
[1m103/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 261ms/step - accuracy: 0.2306 - loss: 1.8326
[1m104/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:28[0m 262ms/step - accuracy: 0.2307 - loss: 1.8326
[1m105/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:28[0m 263ms/step - accuracy: 0.2307 - loss: 1.8327
[1m106/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 264ms/step - accuracy: 0.2308 - loss: 1.8327
[1m107/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 265ms/step - accuracy: 0.2309 - loss: 1.8327
[1m108/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:30[0m 265ms/step - accuracy: 0.2309 - loss: 1.8326
[1m109/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 267ms/step - accuracy: 0.2310 - loss: 1.8326
[1m110/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 268ms/step - accuracy: 0.2311 - loss: 1.8326
[1m111/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:32[0m 270ms/step - accuracy: 0.2311 - loss: 1.8326
[1m112/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 271ms/step - accuracy: 0.2312 - loss: 1.8326
[1m113/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 271ms/step - accuracy: 0.2313 - loss: 1.8326
[1m114/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 272ms/step - accuracy: 0.2313 - loss: 1.8325
[1m115/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:34[0m 273ms/step - accuracy: 0.2314 - loss: 1.8325
[1m116/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:35[0m 275ms/step - accuracy: 0.2314 - loss: 1.8325
[1m117/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:37[0m 278ms/step - accuracy: 0.2315 - loss: 1.8325
[1m118/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:38[0m 279ms/step - accuracy: 0.2315 - loss: 1.8325
[1m119/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 281ms/step - accuracy: 0.2316 - loss: 1.8324
[1m120/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 283ms/step - accuracy: 0.2316 - loss: 1.8324
[1m121/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 284ms/step - accuracy: 0.2317 - loss: 1.8324
[1m122/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 285ms/step - accuracy: 0.2317 - loss: 1.8324
[1m123/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:43[0m 287ms/step - accuracy: 0.2318 - loss: 1.8324
[1m124/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:44[0m 289ms/step - accuracy: 0.2318 - loss: 1.8324
[1m125/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:44[0m 290ms/step - accuracy: 0.2318 - loss: 1.8324
[1m126/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:45[0m 291ms/step - accuracy: 0.2319 - loss: 1.8324
[1m127/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:45[0m 292ms/step - accuracy: 0.2319 - loss: 1.8324
[1m128/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:45[0m 292ms/step - accuracy: 0.2320 - loss: 1.8324
[1m129/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:45[0m 292ms/step - accuracy: 0.2320 - loss: 1.8324
[1m130/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:45[0m 293ms/step - accuracy: 0.2321 - loss: 1.8324
[1m131/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:45[0m 293ms/step - accuracy: 0.2321 - loss: 1.8324
[1m132/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:45[0m 294ms/step - accuracy: 0.2322 - loss: 1.8324
[1m133/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:45[0m 294ms/step - accuracy: 0.2322 - loss: 1.8324
[1m134/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:45[0m 295ms/step - accuracy: 0.2323 - loss: 1.8324
[1m135/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:45[0m 295ms/step - accuracy: 0.2323 - loss: 1.8324
[1m136/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:45[0m 295ms/step - accuracy: 0.2323 - loss: 1.8324
[1m137/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:44[0m 294ms/step - accuracy: 0.2324 - loss: 1.8324
[1m138/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:44[0m 294ms/step - accuracy: 0.2324 - loss: 1.8324
[1m139/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:44[0m 294ms/step - accuracy: 0.2325 - loss: 1.8323
[1m140/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:43[0m 294ms/step - accuracy: 0.2325 - loss: 1.8323
[1m141/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:43[0m 294ms/step - accuracy: 0.2325 - loss: 1.8323
[1m142/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:43[0m 294ms/step - accuracy: 0.2326 - loss: 1.8323
[1m143/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 294ms/step - accuracy: 0.2326 - loss: 1.8323
[1m144/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 294ms/step - accuracy: 0.2326 - loss: 1.8323
[1m145/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 293ms/step - accuracy: 0.2327 - loss: 1.8323
[1m146/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 294ms/step - accuracy: 0.2327 - loss: 1.8323
[1m147/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 294ms/step - accuracy: 0.2327 - loss: 1.8323
[1m148/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 294ms/step - accuracy: 0.2327 - loss: 1.8322
[1m149/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 294ms/step - accuracy: 0.2328 - loss: 1.8322
[1m150/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 294ms/step - accuracy: 0.2328 - loss: 1.8322
[1m151/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 294ms/step - accuracy: 0.2328 - loss: 1.8322
[1m152/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 294ms/step - accuracy: 0.2328 - loss: 1.8322
[1m153/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 294ms/step - accuracy: 0.2328 - loss: 1.8322
[1m154/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 294ms/step - accuracy: 0.2329 - loss: 1.8322
[1m155/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 294ms/step - accuracy: 0.2329 - loss: 1.8322
[1m156/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 295ms/step - accuracy: 0.2329 - loss: 1.8322
[1m157/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 296ms/step - accuracy: 0.2329 - loss: 1.8322
[1m158/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 297ms/step - accuracy: 0.2330 - loss: 1.8322
[1m159/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 298ms/step - accuracy: 0.2330 - loss: 1.8322
[1m160/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 299ms/step - accuracy: 0.2330 - loss: 1.8322
[1m161/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 301ms/step - accuracy: 0.2330 - loss: 1.8322
[1m162/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 302ms/step - accuracy: 0.2331 - loss: 1.8322
[1m163/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 302ms/step - accuracy: 0.2331 - loss: 1.8322
[1m164/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 302ms/step - accuracy: 0.2331 - loss: 1.8322
[1m165/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 302ms/step - accuracy: 0.2331 - loss: 1.8322
[1m166/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 303ms/step - accuracy: 0.2331 - loss: 1.8322
[1m167/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 304ms/step - accuracy: 0.2332 - loss: 1.8322
[1m168/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:43[0m 305ms/step - accuracy: 0.2332 - loss: 1.8322
[1m169/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 305ms/step - accuracy: 0.2332 - loss: 1.8322
[1m170/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 304ms/step - accuracy: 0.2332 - loss: 1.8322
[1m171/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 305ms/step - accuracy: 0.2332 - loss: 1.8322
[1m172/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 306ms/step - accuracy: 0.2332 - loss: 1.8322
[1m173/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 306ms/step - accuracy: 0.2333 - loss: 1.8322
[1m174/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 306ms/step - accuracy: 0.2333 - loss: 1.8322
[1m175/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 306ms/step - accuracy: 0.2333 - loss: 1.8322
[1m176/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 306ms/step - accuracy: 0.2333 - loss: 1.8322
[1m177/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 306ms/step - accuracy: 0.2333 - loss: 1.8322
[1m178/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 306ms/step - accuracy: 0.2334 - loss: 1.8323
[1m179/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 305ms/step - accuracy: 0.2334 - loss: 1.8323
[1m180/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:40[0m 306ms/step - accuracy: 0.2334 - loss: 1.8323
[1m181/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:39[0m 305ms/step - accuracy: 0.2334 - loss: 1.8323
[1m182/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:38[0m 305ms/step - accuracy: 0.2334 - loss: 1.8323
